	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=carnage.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52815
	current_event_id=52826
	current_problem_id=0
	last_problem_id=22131
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.74 ms
	long_plugin_output=
	performance_data=rta=25.740999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959419
	next_check=1502959483
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1501971021
	last_hard_state_change=1490664946
	last_time_up=1502959423
	last_time_down=1501971021
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7551
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deadpool.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.199000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959429
	next_check=1502959493
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1495466608
	last_hard_state_change=1495466608
	last_time_up=1502959433
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=electro.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49558
	current_event_id=49564
	current_problem_id=0
	last_problem_id=20598
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.03 ms
	long_plugin_output=
	performance_data=rta=25.027000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959470
	next_check=1502959534
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498341704
	last_hard_state_change=1471521669
	last_time_up=1502959474
	last_time_down=1498341704
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=falcon.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.178
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48120
	current_event_id=48124
	current_problem_id=0
	last_problem_id=19915
	plugin_output=PING OK - Packet loss = 0%, RTA = 26.23 ms
	long_plugin_output=
	performance_data=rta=26.229000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959457
	next_check=1502959521
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1496901681
	last_hard_state_change=1494033579
	last_time_up=1502959461
	last_time_down=1496901681
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3145
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=firelord.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.999
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=32729
	current_event_id=32739
	current_problem_id=0
	last_problem_id=13525
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.273000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959439
	next_check=1502959503
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1476599264
	last_hard_state_change=1440511039
	last_time_up=1502959443
	last_time_down=1476599264
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gambit.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.185
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52818
	current_event_id=52824
	current_problem_id=0
	last_problem_id=22134
	plugin_output=PING OK - Packet loss = 0%, RTA = 28.83 ms
	long_plugin_output=
	performance_data=rta=28.829000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959460
	next_check=1502959524
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1501971000
	last_hard_state_change=1495513765
	last_time_up=1502959464
	last_time_down=1501971000
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7548
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hulk.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48526
	current_event_id=48527
	current_problem_id=0
	last_problem_id=20097
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.87 ms
	long_plugin_output=
	performance_data=rta=25.868999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959418
	next_check=1502959482
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497252389
	last_hard_state_change=1493979902
	last_time_up=1502959422
	last_time_down=1497252389
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hydra.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40743
	current_event_id=40756
	current_problem_id=0
	last_problem_id=16744
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.50 ms
	long_plugin_output=
	performance_data=rta=0.504000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959467
	next_check=1502959531
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1485851993
	last_hard_state_change=1485851993
	last_time_up=1502959471
	last_time_down=1485851993
	last_time_unreachable=0
	last_notification=1485851993
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7768
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=iceman.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44767
	current_event_id=44768
	current_problem_id=0
	last_problem_id=18405
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.15 ms
	long_plugin_output=
	performance_data=rta=0.150000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959436
	next_check=1502959500
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1494181866
	last_hard_state_change=1493980527
	last_time_up=1502959440
	last_time_down=1494181866
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=jigsaw.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37571
	current_event_id=37576
	current_problem_id=0
	last_problem_id=15489
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.23 ms
	long_plugin_output=
	performance_data=rta=0.232000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959444
	next_check=1502959508
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945969
	last_hard_state_change=1481840199
	last_time_up=1502959448
	last_time_down=1481945969
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kabuki.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36923
	current_event_id=36928
	current_problem_id=0
	last_problem_id=15253
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.212000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959429
	next_check=1502959493
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481833796
	last_hard_state_change=1481833796
	last_time_up=1502959433
	last_time_down=1481833796
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=5980
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kirk.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.072
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37344
	current_event_id=37651
	current_problem_id=0
	last_problem_id=15379
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.16 ms
	long_plugin_output=
	performance_data=rta=0.163000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959451
	next_check=1502959515
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481980703
	last_hard_state_change=1481980703
	last_time_up=1502959455
	last_time_down=1481980703
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7046
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kldagsorden.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49560
	current_event_id=49563
	current_problem_id=0
	last_problem_id=20600
	plugin_output=PING OK - Packet loss = 0%, RTA = 26.15 ms
	long_plugin_output=
	performance_data=rta=26.148001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959432
	next_check=1502959496
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498341688
	last_hard_state_change=1498045680
	last_time_up=1502959436
	last_time_down=1498341688
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=loki.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40573
	current_event_id=40633
	current_problem_id=0
	last_problem_id=16691
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.262000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959443
	next_check=1502959507
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1485794031
	last_hard_state_change=1485794031
	last_time_up=1502959447
	last_time_down=1485794031
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7714
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=magneto.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40595
	current_event_id=40630
	current_problem_id=0
	last_problem_id=16699
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.47 ms
	long_plugin_output=
	performance_data=rta=0.472000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959421
	next_check=1502959485
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1485794008
	last_hard_state_change=1485794008
	last_time_up=1502959425
	last_time_down=1485794008
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7715
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=metropol.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52812
	current_event_id=52829
	current_problem_id=0
	last_problem_id=22128
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.86 ms
	long_plugin_output=
	performance_data=rta=25.861000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959479
	next_check=1502959543
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1501971044
	last_hard_state_change=1490664986
	last_time_up=1502959483
	last_time_down=1501971044
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7549
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=namor.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37565
	current_event_id=37574
	current_problem_id=0
	last_problem_id=15483
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.262000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959462
	next_check=1502959526
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945968
	last_hard_state_change=1481894720
	last_time_up=1502959466
	last_time_down=1481945968
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7044
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=orphan.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48411
	current_event_id=48425
	current_problem_id=0
	last_problem_id=20055
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.82 ms
	long_plugin_output=
	performance_data=rta=25.816999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959430
	next_check=1502959494
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497151494
	last_hard_state_change=1495513767
	last_time_up=1502959434
	last_time_down=1497151494
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8177
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
